Result,Tweet
negative,@Jezebel But.... Did she give him a Pepsi tho?
positive,@Jezebel Bruce Jenner is 67. How pathetic to deal with identity crisis at that age
positive,@Jezebel Wow so I'm taking a stand by not keeping up with the kardashians?
positive,@Jezebel Such a hero and an inspiration
negative,"@Jezebel STUNNING AND BRAVE ğŸ‘
T
U
N
N
I
N
G
A
N
D
B
R
A
V
E
ğŸ‘"
negative,@Jezebel he still has a penis.... he is a man
negative,"@Jezebel A few months ago ""I wanna talk to Donald to explain trans and LGBT rights to him""

Now: ""Nah I don't wanna wahhhh"""
positive,@Jezebel Omg fuck you #caitlinjenner. You got exactly what you voted for -- you just thought it wouldn't apply to you. DIAF.
negative,@Jezebel Fucking freak
negative,@Jezebel didn't she vote for him tho? https://t.co/FS1OoU0K9T
negative,@Jezebel Oh hell Nah! https://t.co/5Xs9UgW1g7
negative,"@Jezebel Votes for him, doesn't care how racist&amp;sexist he is, realizes he's transphobic, then doesn't like him. butâ€¦ https://t.co/O1qFMvgRrM"
negative,@Jezebel But.... Did she give him a Pepsi tho?
positive,@Jezebel Bruce Jenner is 67. How pathetic to deal with identity crisis at that age
positive,@Jezebel Wow so I'm taking a stand by not keeping up with the kardashians?
positive,@Jezebel Such a hero and an inspiration
negative,"@Jezebel STUNNING AND BRAVE ğŸ‘
T
U
N
N
I
N
G
A
N
D
B
R
A
V
E
ğŸ‘"
negative,@Jezebel he still has a penis.... he is a man
negative,"@Jezebel A few months ago ""I wanna talk to Donald to explain trans and LGBT rights to him""

Now: ""Nah I don't wanna wahhhh"""
positive,@Jezebel Omg fuck you #caitlinjenner. You got exactly what you voted for -- you just thought it wouldn't apply to you. DIAF.
negative,@Jezebel Fucking freak
negative,@Jezebel didn't she vote for him tho? https://t.co/FS1OoU0K9T
negative,@Jezebel Oh hell Nah! https://t.co/5Xs9UgW1g7
negative,"@Jezebel Votes for him, doesn't care how racist&amp;sexist he is, realizes he's transphobic, then doesn't like him. butâ€¦ https://t.co/O1qFMvgRrM"
positive,@Jezebel Kartrashian fansite @Jezebel finally shades Caitlyn + the K-fangurl commenters do backflips to defend thatâ€¦ https://t.co/ZBKlwqx5iH
negative,@Jezebel Lmfaoooo
negative,@Jezebel Nobel prize!!! Such bravery! A true American hero ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿
negative,@Jezebel Wow that manwoman is a hero
positive,@Jezebel wow what an inspiration to the lgbt community... i hope i can be this brave someday... her actions may insâ€¦ https://t.co/k4ZhA5mmvi
negative,@Jezebel Proud of you.
positive,@Jezebel this is the way to be an activist smh
negative,"@Jezebel omg ğŸ‘ğŸ‘ğŸ‘ğŸ‘ i'm so proud of her, this must have been fucking hard for her ğŸ˜­ğŸ˜­ those people marching and fighting against him ain't shit"
positive,@Jezebel Wow queen of activism. When will Kendall ever?
positive,@Jezebel Wow!!! She is just so brave. I honestly have one word.ICONIC. Her activism is refreshing and we could allâ€¦ https://t.co/lpYi7vRoMT
negative,@Jezebel well she's the man!!!.....waitğŸ¤”
negative,"@Jezebel Well I've never ever turned down an offer so superfluos holy shit theres a spider on my aarm
help"
negative,@Jezebel Not good enough
negative,@Jezebel Remember that time when MLK fought for civil rights by turning down a lovely brunch?
positive,@Jezebel @claydle it makes me so happy to see such brave women in this world
positive,@Jezebel He didn't have the balls to go
negative,@Jezebel Learn #GirlBye. That's to all who excused his crap before 11.8.16 and all the sudden find him repulsive.
negative,@Jezebel that Pepsi must have been a 2 liter....
negative,@Jezebel Play golf.  That is hilarious.
negative,@Jezebel You can't possibly look any more plastic that this person.
positive,@Jezebel He didn't accept trumps invite. How is that a stand? He's(jenner) getting crazy lol
positive,@Jezebel oh yes that's the one
positive,"@Jezebel She said she took a stand by NOT playing golf.
The struggle is real. https://t.co/twAJ8ozyiW"
negative,"@Jezebel. He can wear a dress get boobs put on grow his hair change his name. Can't change his DNA. ""MAN"""
positive,@Jezebel The most unwoke trans person ive ever seen.  So it took until the reversal of Title IX to almost get a clue.
negative,@Jezebel Perhaps a can of Pepsi would change that.
negative,@Jezebel GO BACK TO THE HETERO WORLD WERE YOU BELONG!
negative,@Jezebel That's not enough. Start taking responsibility for your choices and teach your girls to do the same. Then......maybe.......ğŸ˜
positive,"@Jezebel Is this a joke? So backwards. Get rid of your pride issues, Caitlyn &amp; vote for who actually supports yourâ€¦ https://t.co/wRKbO2NUeL"
negative,"@Jezebel As she turned and yelled ""Give me Free!!"""
positive,@Jezebel How is that taking a stand? A stand for what? A stand not to play golf. Wowzaa!!! Hold him back!!
negative,@Jezebel So brave.
negative,"@Jezebel Because Donald Trump refused to ""TRUMP"" her"
negative,@Jezebel Doesn't he support Donald Trump?
negative,@Jezebel this dude has that damn wig on to tight brave my ass
positive,@Jezebel Wow ğŸ˜ğŸ˜ Must've been SO hard to do that. Queen of saying no to Donald Trump ğŸ˜ğŸ˜ Trump's board of all whites is shook ğŸ˜ğŸ˜
negative,@Jezebel Wow give her an award https://t.co/LhvpRREU4m
negative,@Jezebel Cait is all about Cait.
negative,@Jezebel How the fuck is this anything worth mentioning
negative,@Jezebel That was so brave??? ğŸ¤”
negative,@Jezebel Who gives a shit. Wouldn't wanna play with someone who has their dick turned inside out anyway.
negative,"@Jezebel Oh, my goodness I guess we can stop vying for rights now"
negative,@Jezebel when do I get to watch this in its entirety? (Or did I miss the interviewğŸ˜«)
negative,@Jezebel Well duh Golf is for guys only. It had its chance but nope.
negative,@Jezebel But Ladies' Day is Tuesday...
negative,@Jezebel @Caitlyn_Jenner wow so brave. Your privileged ass doesn't belong among anyone who has fought hard for respect.
negative,"@Jezebel Wow. This act was just at ""bold"" as Kendall wearing braids (cornrows) that one time... ğŸ™ƒğŸ™„"
negative,@Jezebel Oh wow really?? https://t.co/LPpz4zmSoE
negative,@Jezebel Wow big congrats to her! (Smh)
negative,@Jezebel Should've went and handed him a Pepsi!
negative,@Jezebel Unbelievable sacrifice on her part.
negative,@Jezebel Propaganda for Caitlyn's book &amp; Kendall's Pepsi add.  Never happened!  Trump's narcissism prevents it. Caiâ€¦ https://t.co/BFVEqcTs9M
negative,@Jezebel She can sit down now  https://t.co/hspt5FXjr0
positive,@Jezebel She voted for him so I don't see why she's pissed at Donald for doing everything he said he would but thank god she took a stand
negative,@Jezebel Chile fuck her. Seriously  https://t.co/H8LzRFlYqC
negative,"@Jezebel WTF ever on the brave crap. Caitlin didn't take any stand for LGBT rights, she voted for Trump like the old white man she once was"
negative,"@Jezebel Shit she put Rosa Parks, Fannie Lou Hamer, Coretta Scott King &amp; Gloria Steinem to shame. ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„"
negative,@Jezebel She's a republican
positive,@Jezebel This is NOT activism. It's merely not playing golf or schmoozing on the golf course.
positive,"@Jezebel ""took a stand"" is a stretch and is giving brownie points for the bare minimum ğŸ™„ğŸ™„"
negative,@Jezebel Attention whore.
negative,@Jezebel After publicaly endorsing his presidency - I think not
negative,@Jezebel Oh Wooooow! Really? https://t.co/ueNpXUHhAa
negative,@Jezebel this is soo inspiring
negative,@Jezebel Wooooo! How BRAVE!
negative,@Jezebel her bravery is captivating https://t.co/Al8Lu7jiTg
positive,@Jezebel I'm sure it took a lot of balls from her to do that !
positive,"@Jezebel So instead of discussing problems he feels needs to be adressed he ""took a stand"" and did nothing for the problems she wants fixed"
positive,@Jezebel Took a lot of balls to make that decision...
negative,@Jezebel But what about texting and driving??
negative,@Jezebel she didn't want her pussy grabbed hahahahaha
positive,@Jezebel What if Jenner's transformation was a ruse to improve his/her golf game by playing from the ladies' tees?â€¦ https://t.co/ofbrT4hCkX
positive,@Jezebel Took a stand...? You need to reword this as just She declined a game of golf. Nobody took a stand to anything.
positive,@Jezebel Why is he playing golf though ğŸ¤”
negative,@Jezebel I see a dude.
negative,@Jezebel She could have taken a *real* stand and not voted 4 him in the 1st place. This is a callow publicity grab. #checkyourself #resist
negative,"@Jezebel Caitlyn's got that Bruce Jenner 300ft drive, watch out on the course Donald"
negative,@Jezebel Wow what a hero turned down playing golf someone give him another award
negative,@Jezebel Omg what a powerful woman!!!! Can she get a noble prize!!!! https://t.co/p7gj4IRkv2
negative,@Jezebel Lets give pespi a call
negative,@Jezebel Shut up
negative,@Jezebel Buckle up buckaroo
negative,@Jezebel OH FFS? GET A LIFE! ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
negative,@Jezebel so over this person ğŸ™„ @Caitlyn_Jenner
negative,@Jezebel Can that negate her vote for him somehow?
negative,@Jezebel Where's his act of bravery ? What did I miss ?
negative,@Jezebel she just saved America
negative,@Jezebel If only she took a stand against him on the poll...bitch gets no forgiveness
negative,@Jezebel She wants a cookie for that?
negative,@Jezebel What is she taking a stand against??? Honestly... Trump is the one Republican who isn't against the LGBT câ€¦ https://t.co/KaW7L6iSa1
negative,@Jezebel The best part about this article @bobbyfinger https://t.co/rKcBt5CAo2
negative,@Jezebel Yay great !now fuck off ye dope
negative,@Jezebel Takes some balls that ğŸ‘€
positive,@Jezebel He's such an inspiration to everyone
negative,@Jezebel but she will still do Anti-LBGTQ Fox News.. https://t.co/IpqYoKLx7Z
negative,"@Jezebel She's full of shit, now that everyone sees what a sellout joke she is she wants to try and fool us."
negative,@Jezebel Bitch please.
negative,@Jezebel Cringe
negative,"@Jezebel So stunning, so brave! â›³ï¸ğŸ‘ğŸ¾
https://t.co/RnSjysGnSs"
negative,@Jezebel But he still voted for him sooooooo ğŸ˜‚. Fuck Bruce
positive,"@Jezebel She should golf while she can, because she's still getting the fucking wall. Might as well enjoy it while it lasts, traitor."
negative,"@Jezebel Wow, when will Harvey Milk"
negative,"@Jezebel there's a joke about white privilege here, but I don't feel like making it myself"
negative,"@Jezebel The ""It"" of the year ğŸ‘"
negative,@Jezebel Well she lost her club and balls so she couldn't play anyway
negative,@Jezebel Wow she really told him
negative,@Jezebel Caitlyn doesn't have any use for clubs anymore.
negative,"@Jezebel Is she is only upset about the LGBT treatment? Education, Environment, HealthCare &amp; All Basic Human Rightsâ€¦ https://t.co/f1bGNdolgM"
negative,"@Jezebel Oh, yeah, that took real guts... *rolls eyes*"
negative,"@Jezebel Heroic, totally deserves woman of the year again"
negative,@Jezebel Big freakin' deal. She voted for him.
positive,@Jezebel That's taking a stand? No. no it isn't. Taking a stand would be actively working to oppose policies by Truâ€¦ https://t.co/BQKXDyynXA
negative,"@Jezebel so when an olive branch is extendedâ€¦..

Silly Bruce."
negative,@Jezebel reading this tweet chain gave me cancer
negative,@Jezebel A stand
negative,@Jezebel Ms Jenner is so problematic. Her stance are merely to sell her book.
negative,@Jezebel Um... yay? â“ğŸ¤” https://t.co/sChClCWX62
negative,@Jezebel You mean after openly supporting a racist first ?!! Maybe the backlash frm the LGBTQ community had something to do with it ..
negative,@Jezebel Trump let this dude use the ladys room... It's foolish to think a N.Y. Billionaire gives a fuck about Chriâ€¦ https://t.co/qKksRz69Pz
positive,@Jezebel Send his ass to afghan if you wanna be brave.Smh stupid people making other stupid people famous.
negative,@Jezebel Since when does this ugly trans get praise for being brave?What about our soldiers who die fighting just fâ€¦ https://t.co/vzEaaK2FXO
negative,@Jezebel She males suck at golf
positive,@Jezebel This is way too petty to be regarded as taking a stand. She helped him get elected.
negative,"@Jezebel Lol is that a joke, Jenner is a fuckin joke"
negative,@Jezebel OMG SHES BRAVE https://t.co/7BdHyuiM3w
negative,@Jezebel Who gives a shit
negative,@Jezebel How brave of him ğŸ™„
negative,@Jezebel too little too late.
negative,@Jezebel @EdSmith313 What ever happened to that auto accident ?
negative,@Jezebel She's an idiot.
